#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 108003328 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=36484, tid=13608
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Made with Plastic\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, 28 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sun Feb  8 19:07:54 2026 Eastern Standard Time elapsed time: 25.417977 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001f0bc052cc0):  VMThread "VM Thread"          [id=13608, stack(0x000000dc4fc00000,0x000000dc4fd00000) (1024K)]

Stack: [0x000000dc4fc00000,0x000000dc4fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000dc665f8ad0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f0c4870ac0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001f0c781ab30, 0x000001f0c781b1c0, 0x000001f0c638e6e0, 0x000001f0c638d330,
0x000001f0c638ed70, 0x000001f0c638b8f0, 0x000001f0c638cca0, 0x000001f0c638bf80,
0x000001f0c638c610, 0x000001f0c638f400, 0x000001f0c638fa90, 0x000001f0c6390120,
0x000001f0c6390e40, 0x000001f0c638d9c0, 0x000001f0c63907b0, 0x000001f0c63921f0,
0x000001f0c63914d0, 0x000001f0c638e050, 0x000001f0c6398460, 0x000001f0c6395670,
0x000001f0c6399ea0, 0x000001f0c6399810, 0x000001f0c6398af0, 0x000001f0c6399180,
0x000001f0c6396a20, 0x000001f0c639a530, 0x000001f0c639abc0, 0x000001f0c6397dd0,
0x000001f0c2985b70, 0x000001f0c6127ae0, 0x000001f0c6126dc0, 0x000001f0c6128170,
0x000001f0c6127450, 0x000001f0c6128e90, 0x000001f0c6128800, 0x000001f0c6129520,
0x000001f0c61260a0, 0x000001f0c6129bb0, 0x000001f0c6126730, 0x000001f0c612c310,
0x000001f0c612d030, 0x000001f0c612c9a0, 0x000001f0c612d6c0, 0x000001f0c612a240,
0x000001f0c612af60, 0x000001f0c612dd50, 0x000001f0c612a8d0, 0x000001f0c612bc80,
0x000001f0c612b5f0, 0x000001f0c6132580, 0x000001f0c612fe20, 0x000001f0c612f100,
0x000001f0c61304b0, 0x000001f0c61311d0, 0x000001f0c612f790, 0x000001f0c6132c10,
0x000001f0c6131860, 0x000001f0c6131ef0, 0x000001f0c61332a0, 0x000001f0c6133930,
0x000001f0c6133fc0, 0x000001f0c6130b40, 0x000001f0c6134650, 0x000001f0c6134ce0,
0x000001f0c6135370, 0x000001f0c696eae0, 0x000001f0c696f800, 0x000001f0c696f170,
0x000001f0c696ddc0, 0x000001f0c696fe90, 0x000001f0c6970bb0, 0x000001f0c6970520,
0x000001f0c6971240, 0x000001f0c69718d0, 0x000001f0c696e450, 0x000001f0c6971f60,
0x000001f0c6972c80, 0x000001f0c6974d50, 0x000001f0c6973310, 0x000001f0c69753e0,
0x000001f0c69739a0, 0x000001f0c6974030, 0x000001f0c69746c0, 0x000001f0c6393c30,
0x000001f0c6391b60, 0x000001f0c6392880, 0x000001f0c6394fe0, 0x000001f0c6395d00,
0x000001f0c63935a0, 0x000001f0c63942c0, 0x000001f0c6394950, 0x000001f0c6396390,
0x000001f0c6392f10, 0x000001f0c6397740, 0x000001f0c72fee90, 0x000001f0c7305100,
0x000001f0ca261140, 0x000001f0ca25e9e0, 0x000001f0ca25f700, 0x000001f0ca25fd90,
0x000001f0ca25f070, 0x000001f0ca260420, 0x000001f0ca2617d0, 0x000001f0ca25e350,
0x000001f0ca264c50, 0x000001f0ca2645c0, 0x000001f0ca261e60, 0x000001f0ca2652e0,
0x000001f0ca263210, 0x000001f0ca265970, 0x000001f0ca2624f0, 0x000001f0ca2638a0,
0x000001f0ca266000, 0x000001f0ca262b80, 0x000001f0ca266690, 0x000001f0ca266d20,
0x000001f0ca2673b0, 0x000001f0ca263f30, 0x000001f0ca268df0, 0x000001f0ca268760,
0x000001f0ca269480, 0x000001f0ca26a1a0, 0x000001f0ca2680d0, 0x000001f0ca267a40,
0x000001f0ca26c900, 0x000001f0ca26cf90, 0x000001f0ca26bbe0, 0x000001f0ca26c270,
0x000001f0ca26a830, 0x000001f0ca26aec0, 0x000001f0ca26b550, 0x000001f0ca269b10,
0x000001f0ca26d620, 0x000001f0c486e360, 0x000001f0c486dcd0, 0x000001f0c486f080,
0x000001f0c486f710, 0x000001f0c486e9f0, 0x000001f0c4873220, 0x000001f0c4871150,
0x000001f0c4872500, 0x000001f0c4871e70, 0x000001f0c48717e0, 0x000001f0c4872b90,
0x000001f0c486fda0, 0x000001f0c48738b0, 0x000001f0c4870430, 0x000001f0c4873f40,
0x000001f0c4870ac0, 0x000001f0c4875980, 0x000001f0c4876d30, 0x000001f0c4876010,
0x000001f0c48752f0, 0x000001f0c48766a0, 0x000001f0c4877a50, 0x000001f0c48745d0,
0x000001f0c48773c0, 0x000001f0c948cb90, 0x000001f0c9492420, 0x000001f0c9492af0
}

Java Threads: ( => current thread )
  0x000001f0a2c787b0 JavaThread "main"                              [_thread_blocked, id=27672, stack(0x000000dc4f500000,0x000000dc4f600000) (1024K)]
  0x000001f0bc0a0cf0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=36676, stack(0x000000dc4fd00000,0x000000dc4fe00000) (1024K)]
  0x000001f0bc0a65e0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=39788, stack(0x000000dc4fe00000,0x000000dc4ff00000) (1024K)]
  0x000001f0bc0b0a10 JavaThread "Finalizer"                  daemon [_thread_blocked, id=4720, stack(0x000000dc4ff00000,0x000000dc50000000) (1024K)]
  0x000001f0bc0a4140 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=41256, stack(0x000000dc50000000,0x000000dc50100000) (1024K)]
  0x000001f0bc0a47b0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=12416, stack(0x000000dc50100000,0x000000dc50200000) (1024K)]
  0x000001f0bc0c2300 JavaThread "Service Thread"             daemon [_thread_blocked, id=23952, stack(0x000000dc50200000,0x000000dc50300000) (1024K)]
  0x000001f0bc0c2d60 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=20492, stack(0x000000dc50300000,0x000000dc50400000) (1024K)]
  0x000001f0bc0d9f10 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=11620, stack(0x000000dc50400000,0x000000dc50500000) (1024K)]
  0x000001f0bc0dcdc0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=40804, stack(0x000000dc50500000,0x000000dc50600000) (1024K)]
  0x000001f0bc19cad0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=33160, stack(0x000000dc50600000,0x000000dc50700000) (1024K)]
  0x000001f0bc211e20 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=40612, stack(0x000000dc50700000,0x000000dc50800000) (1024K)]
  0x000001f0bc3d9fc0 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=16140, stack(0x000000dc50800000,0x000000dc50900000) (1024K)]
  0x000001f0bc54e570 JavaThread "Notification Thread"        daemon [_thread_blocked, id=17896, stack(0x000000dc50900000,0x000000dc50a00000) (1024K)]
  0x000001f0c211cdf0 JavaThread "Daemon health stats"               [_thread_blocked, id=30548, stack(0x000000dc50b00000,0x000000dc50c00000) (1024K)]
  0x000001f0c2673a80 JavaThread "Incoming local TCP Connector on port 61459"        [_thread_in_native, id=37064, stack(0x000000dc51700000,0x000000dc51800000) (1024K)]
  0x000001f0c26c5740 JavaThread "Daemon periodic checks"            [_thread_blocked, id=14552, stack(0x000000dc51800000,0x000000dc51900000) (1024K)]
  0x000001f0c26b3b10 JavaThread "Daemon"                            [_thread_blocked, id=27608, stack(0x000000dc51900000,0x000000dc51a00000) (1024K)]
  0x000001f0c26ba320 JavaThread "Handler for socket connection from /127.0.0.1:61459 to /127.0.0.1:61460"        [_thread_in_native, id=28132, stack(0x000000dc51a00000,0x000000dc51b00000) (1024K)]
  0x000001f0c26c06c0 JavaThread "Cancel handler"                    [_thread_blocked, id=36496, stack(0x000000dc51b00000,0x000000dc51c00000) (1024K)]
  0x000001f0c269e190 JavaThread "Daemon worker"                     [_thread_blocked, id=13324, stack(0x000000dc51c00000,0x000000dc51d00000) (1024K)]
  0x000001f0c269e820 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61459 to /127.0.0.1:61460"        [_thread_blocked, id=22120, stack(0x000000dc51d00000,0x000000dc51e00000) (1024K)]
  0x000001f0c269ba30 JavaThread "Stdin handler"                     [_thread_blocked, id=31336, stack(0x000000dc51e00000,0x000000dc51f00000) (1024K)]
  0x000001f0c269eeb0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=41428, stack(0x000000dc51f00000,0x000000dc52000000) (1024K)]
  0x000001f0c269db00 JavaThread "Cache worker for journal cache (C:\Users\Made with Plastic\.gradle\caches\journal-1)"        [_thread_blocked, id=35876, stack(0x000000dc52c00000,0x000000dc52d00000) (1024K)]
  0x000001f0c269c0c0 JavaThread "File lock request listener"        [_thread_in_native, id=30924, stack(0x000000dc52d00000,0x000000dc52e00000) (1024K)]
  0x000001f0c269c750 JavaThread "Cache worker for file hash cache (C:\Users\Made with Plastic\.gradle\caches\9.1.0\fileHashes)"        [_thread_blocked, id=15692, stack(0x000000dc52e00000,0x000000dc52f00000) (1024K)]
  0x000001f0c65e2bc0 JavaThread "Cache worker for file hash cache (D:\Litura\App Source Code Files\Litura\.gradle\9.1.0\fileHashes)"        [_thread_blocked, id=37528, stack(0x000000dc53200000,0x000000dc53300000) (1024K)]
  0x000001f0c65e1ea0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Litura\App Source Code Files\Litura\.gradle\buildOutputCleanup)"        [_thread_blocked, id=32012, stack(0x000000dc53300000,0x000000dc53400000) (1024K)]
  0x000001f0c65e3f70 JavaThread "File watcher server"        daemon [_thread_in_native, id=31780, stack(0x000000dc53000000,0x000000dc53100000) (1024K)]
  0x000001f0c65e3250 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=9512, stack(0x000000dc53100000,0x000000dc53200000) (1024K)]
  0x000001f0c65e4600 JavaThread "Cache worker for checksums cache (D:\Litura\App Source Code Files\Litura\.gradle\9.1.0\checksums)"        [_thread_blocked, id=35456, stack(0x000000dc50a00000,0x000000dc50b00000) (1024K)]
  0x000001f0c65e38e0 JavaThread "Cache worker for file content cache (C:\Users\Made with Plastic\.gradle\caches\9.1.0\fileContent)"        [_thread_blocked, id=43424, stack(0x000000dc52f00000,0x000000dc53000000) (1024K)]
  0x000001f0c65e1810 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Made with Plastic\.gradle\caches\9.1.0\md-supplier)"        [_thread_blocked, id=24856, stack(0x000000dc53500000,0x000000dc53600000) (1024K)]
  0x000001f0c65e1180 JavaThread "Cache worker for cache directory md-rule (C:\Users\Made with Plastic\.gradle\caches\9.1.0\md-rule)"        [_thread_blocked, id=3484, stack(0x000000dc53600000,0x000000dc53700000) (1024K)]
  0x000001f0c65e87a0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=13968, stack(0x000000dc53a00000,0x000000dc53b00000) (1024K)]
  0x000001f0c65e7a80 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=12256, stack(0x000000dc53b00000,0x000000dc53c00000) (1024K)]
  0x000001f0c65e5320 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=35044, stack(0x000000dc53c00000,0x000000dc53d00000) (1024K)]
  0x000001f0c65e59b0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=15884, stack(0x000000dc53d00000,0x000000dc53e00000) (1024K)]
  0x000001f0c65e66d0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=21968, stack(0x000000dc53e00000,0x000000dc53f00000) (1024K)]
  0x000001f0c65e73f0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=31120, stack(0x000000dc53f00000,0x000000dc54000000) (1024K)]
  0x000001f0c70d8380 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=32816, stack(0x000000dc54000000,0x000000dc54100000) (1024K)]
  0x000001f0c70d90a0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=46676, stack(0x000000dc54100000,0x000000dc54200000) (1024K)]
  0x000001f0c70d5c20 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=5064, stack(0x000000dc54200000,0x000000dc54300000) (1024K)]
  0x000001f0c70d62b0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=45316, stack(0x000000dc54300000,0x000000dc54400000) (1024K)]
  0x000001f0c70d6fd0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=16588, stack(0x000000dc54400000,0x000000dc54500000) (1024K)]
  0x000001f0c70d9dc0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=24276, stack(0x000000dc54500000,0x000000dc54600000) (1024K)]
  0x000001f0c70d7660 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=39688, stack(0x000000dc54600000,0x000000dc54700000) (1024K)]
  0x000001f0c70d7cf0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=23660, stack(0x000000dc54700000,0x000000dc54800000) (1024K)]
  0x000001f0c70d8a10 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=46428, stack(0x000000dc54800000,0x000000dc54900000) (1024K)]
  0x000001f0c70d9730 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=36628, stack(0x000000dc54900000,0x000000dc54a00000) (1024K)]
  0x000001f0c70d6940 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=18624, stack(0x000000dc54a00000,0x000000dc54b00000) (1024K)]
  0x000001f0c70da450 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=2848, stack(0x000000dc54b00000,0x000000dc54c00000) (1024K)]
  0x000001f0c70dc520 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=14820, stack(0x000000dc54c00000,0x000000dc54d00000) (1024K)]
  0x000001f0c70daae0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=43188, stack(0x000000dc54d00000,0x000000dc54e00000) (1024K)]
  0x000001f0c70db170 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=26660, stack(0x000000dc54e00000,0x000000dc54f00000) (1024K)]
  0x000001f0c70db800 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=10156, stack(0x000000dc54f00000,0x000000dc55000000) (1024K)]
  0x000001f0c70dbe90 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=39180, stack(0x000000dc55000000,0x000000dc55100000) (1024K)]
  0x000001f0c70dcbb0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=45548, stack(0x000000dc55100000,0x000000dc55200000) (1024K)]
  0x000001f0c70dd240 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=31608, stack(0x000000dc55200000,0x000000dc55300000) (1024K)]
  0x000001f0c2988ff0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=34492, stack(0x000000dc55300000,0x000000dc55400000) (1024K)]
