#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 297795584 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=14428, tid=24108
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Made with Plastic\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, 28 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sun Feb  8 19:01:29 2026 Eastern Standard Time elapsed time: 110.995208 seconds (0d 0h 1m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000001c7fba5f940):  VMThread "VM Thread"          [id=24108, stack(0x00000037f1c00000,0x00000037f1d00000) (1024K)]

Stack: [0x00000037f1c00000,0x00000037f1d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x00000037fd5fa390): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c78aaf3e30


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001c7e264d270 JavaThread "main"                              [_thread_blocked, id=45644, stack(0x00000037f1500000,0x00000037f1600000) (1024K)]
  0x000001c7fbaa2920 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=36708, stack(0x00000037f1d00000,0x00000037f1e00000) (1024K)]
  0x000001c7fbab88e0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=42928, stack(0x00000037f1e00000,0x00000037f1f00000) (1024K)]
  0x000001c7fbab9340 JavaThread "Finalizer"                  daemon [_thread_blocked, id=43584, stack(0x00000037f1f00000,0x00000037f2000000) (1024K)]
  0x000001c7fbac23e0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=42056, stack(0x00000037f2000000,0x00000037f2100000) (1024K)]
  0x000001c7fbadb130 JavaThread "Attach Listener"            daemon [_thread_blocked, id=15848, stack(0x00000037f2100000,0x00000037f2200000) (1024K)]
  0x000001c7fbadbb90 JavaThread "Service Thread"             daemon [_thread_blocked, id=14444, stack(0x00000037f2200000,0x00000037f2300000) (1024K)]
  0x000001c7fbadd200 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=24388, stack(0x00000037f2300000,0x00000037f2400000) (1024K)]
  0x000001c7fbaddf90 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=36652, stack(0x00000037f2400000,0x00000037f2500000) (1024K)]
  0x000001c7fbabbee0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=35872, stack(0x00000037f2500000,0x00000037f2600000) (1024K)]
  0x000001c784240510 JavaThread "Notification Thread"        daemon [_thread_blocked, id=44280, stack(0x00000037f2900000,0x00000037f2a00000) (1024K)]
  0x000001c785d020e0 JavaThread "Daemon health stats"               [_thread_blocked, id=11204, stack(0x00000037f3700000,0x00000037f3800000) (1024K)]
  0x000001c785e3d5f0 JavaThread "Incoming local TCP Connector on port 61997"        [_thread_in_native, id=4516, stack(0x00000037f2b00000,0x00000037f2c00000) (1024K)]
  0x000001c785fbe390 JavaThread "Daemon periodic checks"            [_thread_blocked, id=35140, stack(0x00000037f3800000,0x00000037f3900000) (1024K)]
  0x000001c785e06230 JavaThread "Daemon"                            [_thread_blocked, id=2664, stack(0x00000037f3900000,0x00000037f3a00000) (1024K)]
  0x000001c785f60550 JavaThread "Handler for socket connection from /127.0.0.1:61997 to /127.0.0.1:61998"        [_thread_in_native, id=33368, stack(0x00000037f3a00000,0x00000037f3b00000) (1024K)]
  0x000001c785f6ec70 JavaThread "Cancel handler"                    [_thread_blocked, id=38368, stack(0x00000037f3b00000,0x00000037f3c00000) (1024K)]
  0x000001c785e5c200 JavaThread "Daemon worker"                     [_thread_blocked, id=42788, stack(0x00000037f3c00000,0x00000037f3d00000) (1024K)]
  0x000001c785e5c890 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61997 to /127.0.0.1:61998"        [_thread_blocked, id=37324, stack(0x00000037f3d00000,0x00000037f3e00000) (1024K)]
  0x000001c785e5cf20 JavaThread "Stdin handler"                     [_thread_blocked, id=35568, stack(0x00000037f3e00000,0x00000037f3f00000) (1024K)]
  0x000001c785e5eff0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=27956, stack(0x00000037f3f00000,0x00000037f4000000) (1024K)]
  0x000001c785e5e2d0 JavaThread "Cache worker for journal cache (C:\Users\Made with Plastic\.gradle\caches\journal-1)"        [_thread_blocked, id=34800, stack(0x00000037f4c00000,0x00000037f4d00000) (1024K)]
  0x000001c785e5d5b0 JavaThread "File lock request listener"        [_thread_in_native, id=23504, stack(0x00000037f4d00000,0x00000037f4e00000) (1024K)]
  0x000001c785e5dc40 JavaThread "Cache worker for file hash cache (C:\Users\Made with Plastic\.gradle\caches\9.1.0\fileHashes)"        [_thread_blocked, id=28168, stack(0x00000037f4e00000,0x00000037f4f00000) (1024K)]
  0x000001c78a6acac0 JavaThread "Cache worker for file hash cache (D:\Litura\App Source Code Files\Litura\.gradle\9.1.0\fileHashes)"        [_thread_blocked, id=13460, stack(0x00000037f5100000,0x00000037f5200000) (1024K)]
  0x000001c78a6ae500 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Litura\App Source Code Files\Litura\.gradle\buildOutputCleanup)"        [_thread_blocked, id=31076, stack(0x00000037f5200000,0x00000037f5300000) (1024K)]
  0x000001c78a6aff40 JavaThread "File watcher server"        daemon [_thread_in_native, id=23620, stack(0x00000037f5300000,0x00000037f5400000) (1024K)]
  0x000001c78a6ad150 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=18244, stack(0x00000037f5400000,0x00000037f5500000) (1024K)]
  0x000001c78a6ad7e0 JavaThread "Cache worker for checksums cache (D:\Litura\App Source Code Files\Litura\.gradle\9.1.0\checksums)"        [_thread_blocked, id=11760, stack(0x00000037f5500000,0x00000037f5600000) (1024K)]
  0x000001c78a6ade70 JavaThread "Cache worker for file content cache (C:\Users\Made with Plastic\.gradle\caches\9.1.0\fileContent)"        [_thread_blocked, id=14284, stack(0x00000037f5000000,0x00000037f5100000) (1024K)]
  0x000001c78a6aeb90 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Made with Plastic\.gradle\caches\9.1.0\md-supplier)"        [_thread_blocked, id=22020, stack(0x00000037f5600000,0x00000037f5700000) (1024K)]
  0x000001c78a6af8b0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Made with Plastic\.gradle\caches\9.1.0\md-rule)"        [_thread_blocked, id=27640, stack(0x00000037f5700000,0x00000037f5800000) (1024K)]
  0x000001c784570070 JavaThread "Unconstrained build operations"        [_thread_blocked, id=11872, stack(0x00000037f5900000,0x00000037f5a00000) (1024K)]
  0x000001c78456f350 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=46892, stack(0x00000037f5a00000,0x00000037f5b00000) (1024K)]
  0x000001c78456dfa0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=15324, stack(0x00000037f5b00000,0x00000037f5c00000) (1024K)]
  0x000001c784571ab0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=37172, stack(0x00000037f5c00000,0x00000037f5d00000) (1024K)]
  0x000001c784572140 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=44584, stack(0x00000037f5d00000,0x00000037f5e00000) (1024K)]
  0x000001c78456f9e0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=46632, stack(0x00000037f5e00000,0x00000037f5f00000) (1024K)]
  0x000001c7845727d0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=27288, stack(0x00000037f5f00000,0x00000037f6000000) (1024K)]
  0x000001c784574210 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=41792, stack(0x00000037f6000000,0x00000037f6100000) (1024K)]
  0x000001c784572e60 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=31880, stack(0x00000037f6100000,0x00000037f6200000) (1024K)]
  0x000001c7845734f0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=6536, stack(0x00000037f6200000,0x00000037f6300000) (1024K)]
  0x000001c7845748a0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=20004, stack(0x00000037f6300000,0x00000037f6400000) (1024K)]
  0x000001c784573b80 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=42096, stack(0x00000037f6400000,0x00000037f6500000) (1024K)]
  0x000001c784574f30 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=33312, stack(0x00000037f6500000,0x00000037f6600000) (1024K)]
  0x000001c78781ce30 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=19380, stack(0x00000037f6600000,0x00000037f6700000) (1024K)]
  0x000001c78781c110 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=46700, stack(0x00000037f6700000,0x00000037f6800000) (1024K)]
  0x000001c78781c7a0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=23924, stack(0x00000037f6800000,0x00000037f6900000) (1024K)]
  0x000001c78781d4c0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=41252, stack(0x00000037f6900000,0x00000037f6a00000) (1024K)]
  0x000001c78781db50 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=26740, stack(0x00000037f6a00000,0x00000037f6b00000) (1024K)]
  0x000001c78781e1e0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=30308, stack(0x00000037f6b00000,0x00000037f6c00000) (1024K)]
  0x000001c78781e870 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=35904, stack(0x00000037f6c00000,0x00000037f6d00000) (1024K)]
  0x000001c78781b3f0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=42784, stack(0x00000037f6d00000,0x00000037f6e00000) (1024K)]
  0x000001c78781ef00 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=13616, stack(0x00000037f6e00000,0x00000037f6f00000) (1024K)]
  0x000001c78781ba80 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=11696, stack(0x00000037f6f00000,0x00000037f7000000) (1024K)]
  0x000001c787821cf0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=38488, stack(0x00000037f7000000,0x00000037f7100000) (1024K)]
  0x000001c7878202b0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=31832, stack(0x00000037f7100000,0x00000037f7200000) (1024K)]
  0x000001c787822a10 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=28652, stack(0x00000037f7200000,0x00000037f7300000) (1024K)]
  0x000001c787820940 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=28392, stack(0x00000037f7300000,0x00000037f7400000) (1024K)]
  0x000001c78781f590 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=684, stack(0x00000037f7400000,0x00000037f7500000) (1024K)]
  0x000001c78781fc20 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=42264, stack(0x00000037f7500000,0x00000037f7600000) (1024K)]
  0x000001c787820fd0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=37660, stack(0x00000037f7600000,0x00000037f7700000) (1024K)]
